Name,Class/Property/Individual,Dataset mapping,Definition,Class,domain/from,range/to,superclass,superproperty
Disney,Individual,,instance of ,Studio,,,,
Universal,Individual,,instance of ,Studio,,,,
Studio,Class ,"interested in track record for previous movies, could be more than one per movie. See Statista, BizVibe",,,,,,
Movie,Class,many mappings,,,,,CopyrightedWork,
Jaws,Individual,,instance of ,Movie,,,,
produces,Property,see Studio,,,Studio,Movie,,
,Triple,,Universal,produces ,Jaws,,,
Proposal,Class,N/A,,,,,,
Budget,Class,"IMDB, Statista",,,,,,
budgetAmount,Property,,,,Budget,Money,,
hasTeam,Property,,,,Proposal,Team,,
Team,Class,implicitly 1 team per movie for lead participants,,,,,,
hasMember,Property,,,,Team,LegalEntity,,
Person,Class,IMDB (Crew API),,,,,LegalEntity,
hasPitchTeam,Property,N/A,,,,,,hasTeam
Pitch,Class,N/A,,,,,,
LegalEntity,Class,implicit as superclass,Legal entity,,,,,
Company,Class,implicit as superclass,,,,,LegalEntity,
hasAnnualBudget,Property,N/A,,,Studio,Budget,,
requiresBudget,Property,N/A,,,Proposal,Budget,,
,Triple,,Universal,hasAnnualBudget,$100m,,,
Lion Witch Wardrobe,Individual,,instance of ,Proposal,,,,
,Triple,,Lion Witch Wardrobe,requiresBudget,$15m,,,
Consideration,Class,N/A,Studio considering a proposal which could span many meetings,,,,,
presentedToStudio,Property,N/A,,,Consideration,Studio,,
hasProposal,Property,N/A,,,Consideration,Proposal,,
hasStatus,Property,N/A,,,Consideration,Status,,
Greenlit,Individual,,instance of,Status,,,,
Rejected,Individual,,instance of,Status,,,,
UnderReview,Individual,,instance of,Status,,,,
Lion Witch Wardrobe and Walt Disney,Individual,,instance of,Consideration,,,,
,Triple,,Lion Witch Wardrobe and Universal,presentedToStudio,Walt Disney,,,
,Triple,,Lion Witch Wardrobe and Universal,hasProposal,Lion Witch Wardrobe,,,
,Triple,,Lion Witch Wardrobe and Universal,hasStatus,UnderReview,,,
TeamRole,Class,IMBD Crew datsest for above the line positions for completed movies,,,,,,
filledBy,Property,as above,,,TeamRole,Person,,
hasParticipant,Property,as above,,,Team ,TeamRole,,
hasPosition,Property,as above,,,TeamRole,Position,,
Position,Class,as above,,,,,,
Director,Individual,as above,instance of,"Position, AboveTheLineStaff",,,,
Actor,Individual,as above,instance of,Position,,,,
LeadActor,Individual,as above,instance of,"Position, AboveTheLineStaff",,,,
SupportingLeadActor,Individual,as above,instance of,Position,,,,
LWW-Director,Individual,,instance of,TeamRole,,,,
,Triple,,LWW-Director,hasPosition,Director,,,
,Triple,,LWW-Director,filledBy,Andrew Adamson,,,
LWW-Team,Individual,as above,instance of,Team,,,,
,Triple,,LWW-Team,hasParticipant,LWW-Director,,,
,Triple,,LWW-Team,hasParticipant,LWW-LeadActor,,,
LWW-LeadActor,Individual,as above,instance of,TeamRole,,,,
,Triple,,LWW-LeadActor,hasPosition,LeadActor,,,
,Triple,,LWW-LeadActor,filledBy,Andrew Adamson,,,
,Triple,,LWW-LeadActor,filledBy,Tilda Swinton,,,
DP,Individual,as above,instance of,Position,,,,
ScreenWriter,Individual,as above,instance of,Position,,,,
,Triple,,Lion Witch Wardrobe,hasPitchTeam,LWW-Team,,,
LWW Movie,Individual,,instance of,Movie,,,,
,Triple,,Lion Witch Wardrobe,proposesToMake,LWW Movie,,,
proposesToMake,Property,N/A,,,Proposal,Movie,,
Movie,Class,various,,,,,,
hasGenre,Property,IMDB,,,Movie,Genre,,
